episode,1639
conv0,
filter0,
neuron260,
-0.036501206741547505,-0.08135371021223287,0.0999977785416057,-0.010918388871678314,0.037604369944627666,0.0796359712680968,-0.04246375512579335,0.04035396180662127,0.0918344286391894,-0.0219755358431034,-0.06766128302083356,0.051873144691125965,0.0575881711692913,-0.10082172777008186,0.013092288024737879,-0.04192013695503656,-0.02753368967064404,-0.0137577765611315,-0.052231219562468456,0.004740862328122812,0.010891127336214123,-0.049059852228435605,-0.009630115751852334,0.04624275467169826,-0.06615206063444846,0.04924230706347351,-0.009663533991486901,0.025912648383625014,-0.05995693963850135,-0.009397990549696339,0.05015203556332766,-0.05055876640852922,0.08415650033236796,0.04065228622894325,-0.08921871996211411,0.05725372548197562,0.02365802200422444,0.06390537507688074,0.05662993028178177,-0.04734412874244651,-0.09498556978901736,-0.08914393523806426,0.07557886741587289,-0.014111440839508374,-0.01009707986078668,0.006416170833035925,-0.08868030576142373,-0.05159974006688899,0.08517407122916312,-0.086713879782369,0.03491796035641488,0.005611201145830899,-0.0138355336561454,-0.08367978025181884,0.0843469063285464,-0.013819459832690317,-0.004380795318757695,-0.08002222802881438,0.03537923394057194,-0.07794691787887727,-0.03677978802435501,0.019769530330349047,-0.08203070934038488,0.06854926280602225,0.009190818186989271,-0.023204505238677342,0.09828448073793421,-0.0012393273487412474,0.03049806850910963,0.08701576679010187,-0.008038718689177191,-0.09646387182150658,0.06875400933634844,0.04481827704463468,-0.08453308176403974,0.05221140461294813,0.07290103170330157,0.018894736133869907,-0.0018720411695700308,-0.04494826073166998,-0.09838557515814045,-0.03672317260728835,0.03091046723044297,0.03285085101528047,-0.09772623625202491,0.08358664605084319,-0.023520660944034835,0.03546658738072457,0.0645901991053116,0.026756059323376817,-0.03176589411465998,0.007084609336514481,-0.04090006597695027,0.07822885153830553,-0.016510942895276236,-0.08480444602949921,-0.04004995143360516,0.09049156521744395,
neuron261,
-0.006212201558398706,0.05421087209819005,-0.021863963293152627,-0.027029609462489848,0.00699831998960164,0.07328908400711118,0.04642180144451556,-0.07049960984379049,0.031464293311356945,0.06212911323772908,0.0923718051420878,0.02576772528452013,0.08312439088731886,-0.01264334894751018,0.057122627652932516,-9.942769849392678E-4,0.05459331021204155,0.06404727004991946,0.06401128384860917,0.021481284983744738,0.048448971184580615,-0.06513476419941532,-7.40889889243576E-4,0.035902859604708036,-0.011607206581324695,0.04651266727016352,-0.07044899624536918,0.09397316155744785,-0.07899984175809142,-0.06547849314301754,-0.016660451777198937,-0.049894270277567924,0.07137349872431419,-0.07774282831388696,0.06389418657621719,-0.08104368355486644,-0.06687707516432834,0.05836020220308107,-0.05072979737385174,-0.02530595161574741,0.08085718305693555,0.09423564657590656,-0.0044558198609803154,-0.00662875729899715,0.08100851672785706,0.005765453145067882,-0.02773551213316541,0.08777645464325626,0.08840633690958273,-0.05510765195363711,-0.06643802155317437,0.09394722922045605,-0.08922962270103936,-0.0949129662966195,-0.022991313612928818,-0.05945636469085243,-0.05700966572909817,-0.011033018982047907,0.04676528232468663,-0.05544037342334278,-0.00823211178497891,-0.025006601196250682,0.0653820980136119,-0.020206265114055964,0.0616011650428466,-0.09628623173931779,0.011764763572890172,-0.05454229983879191,0.0646383955148452,-0.09786046398325421,-0.05496996536511782,-0.03726411398995045,0.09527099061875455,-0.07892004904208358,0.08399248579378168,-0.007031202043294429,-0.01692923756984986,-0.042538894027055164,0.022247676962958148,-0.04220470044093108,0.004936545367861265,0.07706594200939441,0.026256775781422315,0.008557529648628062,0.08578383207615047,-0.05784365296998149,-0.07397048004254808,0.009385488795824879,0.015285028654335663,-0.073678972087156,0.05741291317513876,-0.0783984679027611,0.06349345620223319,-0.09180160006773878,-0.09494838432541261,-0.026791087896124346,0.08983623338655804,-0.00980180721288677,
neuron262,
-0.07332736623698513,-0.08729631592762017,-0.09317989649123166,0.054448426043978246,0.04175053996214202,0.04384548428713288,0.09804248606751396,-0.044119731951698354,0.08668520696436097,0.019558359839272708,0.0849973695645246,-0.03273343739366198,0.09691671702302021,0.027553542234342074,0.023452385699599704,-0.03674568933850997,-0.0766211998994032,0.06892998827253824,-0.01641088410943497,0.09866172995351757,0.06638647109371279,-0.05160715786898421,-0.08723031640867303,0.09779825676567469,-0.06065164252519105,0.060643276306745354,0.05257498767258573,0.034560299697458524,0.07907263447690326,0.06294122884554507,-0.0793302535474611,-0.04322486811159759,0.02619426454308315,0.10016479492667893,-0.05591284653963515,-0.05786515806403012,0.028510083765204395,-0.09236899933330914,0.028897009191305008,-0.0658981398265037,0.0030596072932280696,0.00438106105254936,0.05919688151740388,0.019145834641007407,-0.04276788000520873,-0.04460924507968714,-0.018551619481024597,-0.05272563197709906,0.06216010467753537,-0.06788748568734797,0.041740027241503094,0.034561532600050224,0.03503607443981278,-0.08003584538229527,0.09174624236962341,0.07027755522106821,0.03562639176800711,0.02502335740246199,0.09489568906129005,0.018074089332258982,0.07615014639432229,-0.08494077543337443,-0.0554011182623909,0.07833695559119304,0.07715065593656666,0.06365071059086493,0.016073284743053202,-0.042478345748414914,-0.07736558778780442,-0.08624970938756488,-0.0996931367540153,0.018654828319602895,0.05903394308173844,0.006434452200583065,-0.03096694756666609,-0.0631413506635528,0.03412909089282563,-0.03102562208502184,0.0546777185595862,0.08668706674577908,-0.022976366276943376,-0.10090090286669477,-0.07292950798945508,0.09359558979725198,-0.028025850257602153,0.09951553362164212,0.015017137916010382,0.05835922323755404,-0.03792775096614039,0.07889676211665891,-0.004171391481867931,-0.029298911963606733,0.02640296980645929,-0.007090543718741272,0.0019967916901275796,0.08934999758947951,-0.026519171744892506,0.014766780193902181,
neuron263,
-0.03329044098524504,-0.0905804832216272,-0.024197420647377014,0.09696042645136245,0.09078427718644431,-0.02275661760428013,0.05748037470272076,0.04031803001175499,0.09134420956500604,0.027443426601075765,-0.012623808680115114,-0.08628634307622024,-0.023519009241967533,-0.01999475684827759,-0.01608502872090333,-0.06897905992811365,-0.05520475624321039,-0.0580285687207457,-0.04039309467043736,-0.07581970891268643,-0.09418366561643372,-0.03462070086261952,-0.061038765162166685,0.06581450155636555,-0.06080136789797849,-0.00989256605700973,0.05376510236369151,0.06633957445193614,-0.046479957935223463,-0.0735214574429233,0.09085640388196324,-0.08971219581131572,0.0011026211431972089,0.04176383582515203,0.07674325271948414,0.07612112883662629,-0.07226697068580604,-0.0029590332323542407,-0.08189023640795984,0.002583726186741801,0.07913278349127288,-0.051948784110429136,0.09440963164907384,0.028730050704778614,-0.012530348860359437,-0.06601599258655819,0.02990439744028441,0.08421168691258706,-0.09133144474265839,-0.002420989743416075,-0.012437422948889559,-0.06870163760850412,0.016856547052506863,-0.004407580283256032,0.0850120501579915,0.03160232422106653,0.09502099668679878,0.023122365823079027,-0.023041128141350144,0.04996264820941499,-0.08437774259968882,0.02781500140422558,0.06513373014952464,-0.08326975270442566,0.004510817622408846,0.0057358073436514535,0.06822274202923564,-0.02720743500788939,-0.0879850139010538,0.06749626669965285,-0.003916004957826772,0.019265596253840247,0.08029115891065086,-0.02377751632705794,0.06138189209338823,0.05158740162375039,-0.005507619868526597,0.03793604696101299,0.06908457673368287,-0.07826901128641621,-0.003800912685276363,-0.041738840946735446,-0.09796120642177528,0.02189084835127965,0.0662389878947941,0.011784493427941528,0.0736669127246528,0.035047533112951876,-0.07004083825672328,-0.044361669668783243,-0.09986271491544185,-0.06542014359920958,0.05616358536718337,-0.08970379861403129,-0.07274362706132172,0.002831305861897934,0.07896486942485736,0.0314412384538094,
neuron264,
-0.08112704706763621,-0.0026654968764939337,0.002297664718158265,-0.02338941679474396,-0.03102469454938772,-0.0026480882232057814,-0.07372499459780799,0.004683616908959999,-0.09649163456884197,0.09261764256858267,-0.030669884315480282,-0.03732818505574276,0.06686177596747904,0.001475605500796645,-0.006778344963766366,-0.022803276828897812,-0.07079823142482615,-0.07728922064058313,-0.03771828602792664,-0.02355749012681611,-0.09024481958509518,0.0652030178423423,0.03857214130412868,0.057498988199927624,0.08197422364504676,0.045835660687804015,-0.025308244708634336,0.023361147919154498,-0.02483547624693133,0.07464626437256142,-0.09506045309077096,0.09795381490239223,-0.028683727552340794,0.06422706398454009,-0.08649529754976071,-0.046013911998501925,-0.033656714338418284,-0.005661993451333705,0.07713660963693336,0.03535456426765197,0.09763983791089069,-0.006862634226597793,-0.05669051503451463,-0.05650299056394672,0.055448561498887626,0.08077878744010625,0.09560218398689387,0.07306661797355792,0.09890944954268481,-0.009417207475142965,0.04995169035449883,0.06148937510178275,0.01377199858585519,-0.001963277948355569,0.06374329115887681,0.00837229178963754,-0.06398463689483841,0.055463062826417234,0.09368571022877475,0.08476340892734084,-0.03614777242492702,-0.01844543863636792,0.09514257492538744,-0.05681804890031576,-0.1009745953616938,-0.06538607037098969,0.01760941518504192,-0.03711397512035054,-0.03952269836750923,0.09775167371461584,-0.002481843675978291,-0.01784550373303567,-0.03605357602535094,0.08556541219791274,-0.10380702191828733,0.07343480470035044,-0.05038539714973397,-0.012156263905855764,-0.07031729239094411,0.06714834409516288,0.03152685495153457,0.07688142915023097,-0.04411158190760725,-0.030119311944906302,-0.02139305095717541,0.06737818445983228,-0.08181349792936449,-0.04489785531124115,-0.07467784426576334,-0.05153135253584757,-0.057711539771331456,-0.08695289861377326,-0.07359368497708221,0.05256393363281154,-0.08960693497215493,-0.07868281488218892,-0.06576932714128013,0.029614656867637135,
neuron265,
0.006769376996148232,-0.07385526595324213,0.07780037744181666,-0.044454758431025046,0.08447945348686568,-0.021078331446573645,0.02566751826983145,-0.077782481600646,-0.05288174772000343,0.10044909332155244,-0.05374739469057802,-0.02031695295924427,0.02583825942225725,-0.06886566925150046,0.0877365851589735,-0.07717498665246499,0.03436271148799653,-0.044069124625406006,0.03693752968811849,0.04255647549231847,0.05766985733897473,-0.07962385336255147,-0.06140927822315105,-0.08247021133675538,0.053815543817637854,-0.029862854425565025,-0.09630936906338386,-0.0596534124594206,-0.09568385711867672,-0.08315381654925934,-0.024941297952998973,-0.014978357090910043,-0.008716376198631273,0.06328414570223591,-0.0524819322275223,-0.03558345933760956,-0.07035511320106616,0.03638772945700763,-0.009523774272755126,-0.08963320718598547,-0.00258377281849177,-0.06622659832251472,0.037460720758972374,-0.04250737232930077,0.01915849318904123,0.01002903551862373,0.011065639884663313,-0.06277167936794673,-0.030915489702540686,0.0012275990834773461,-0.0352899926100071,0.026192374402475474,-0.0031042274654899363,0.03984208174925041,-0.021092498617351296,-0.06794059290225891,0.08455812326854993,-0.09061326254678712,0.05328117779127603,-0.06543069432834948,-0.042064347289020185,0.08197944221739656,0.07913773534111157,0.09556508715779308,0.023414054103237637,0.04220482523489426,0.058399881205046696,0.03709798573052174,0.00445720756167773,0.0505791742738708,-0.050990029879455716,-0.09266793581257518,-0.08013249144755435,-0.07961596468203301,0.020394078888564763,-0.05810260897634508,-0.04944933828532698,-0.05460181447184747,9.319929794788658E-4,-0.012846535727207283,0.053007297640715774,0.04436564275129007,0.08812959891437104,0.06051168903087824,0.0336795411784832,-0.08606478899026379,-0.021500516817600505,-0.09335627571904972,-0.03745914280357932,-0.09449480659961812,0.01796533914317726,-0.028041109972095822,-0.044566822617526425,-0.00808103677458889,3.819686351457726E-4,-0.06300718390199059,0.046265925622120035,0.05331855461429806,
neuron266,
0.0109321761277602,0.02933771175235146,-0.02287629172334424,0.0706078702905703,-0.023481085182666395,0.07547671006463554,-0.09908210643784696,0.052137010474465964,0.07635456971662591,-0.07687712920126294,-0.011392240479105623,-0.09476567661364199,0.01741912778750975,-0.08605910115878852,-0.08882277121679837,0.0327667502739212,0.08460988819699311,0.011904615090788518,-0.08994950328512348,-0.016125930703720714,0.09017143441744652,0.009521142349715885,0.03640765920505536,-0.0479087308418773,-0.01993517254726221,0.0032430157774254852,0.023156669416915576,-0.03651123785374124,-0.05463167003749254,-0.08215655720171011,-0.04236497044476394,0.04429928076310123,-0.01039134399755167,-0.05265361423988258,0.06746145606030639,0.018751857531063926,0.04904146422888032,-0.08072752814709812,-0.09927717273181423,0.03279231112850377,-0.008234619772206925,-0.014379114568132581,-0.037065506264863275,-0.0015404191085513703,-0.058045469528141866,-0.034932490687444445,-0.09060990728866135,0.08085748732392369,-0.05960849332557351,-0.09657922634671533,-0.07154797124132534,-0.09980276947627134,0.08493265056465124,0.020326493781409813,0.07623490428694858,0.059820068240828896,0.08150337643745705,0.07517984774715429,0.012818008963362324,-6.601353802933084E-4,-0.08802474148377905,0.009940518873797363,-0.07083987631520813,0.08048884133092957,-0.04862372869959755,0.0351203824182626,0.016636863111785426,0.06810177939984564,0.07605799795783658,0.027372545022717527,0.009864293416170048,0.07552449133434398,-0.018699961184981052,0.020748269612320094,-0.050636198023799685,0.09819098655671872,-0.05482961495525217,-0.0817204592966838,0.052044545225525964,-0.10217265157487056,-0.04632967485159614,0.039476155904382436,-0.010462383763011653,-0.08445552218927764,0.08916886225401832,0.060274628797956344,-0.07210669261225622,0.030612907832641145,-0.03520570030242965,0.10074414714548047,0.0704348790116416,-0.09444078219386234,-0.041862038735036924,-0.02932339414739738,0.03288236407402572,-0.014404093405023513,0.07396693612985565,0.06686280339705913,
neuron267,
5.363462052681758E-5,-0.09163168366106363,0.08603835076551128,0.09690938347951807,-0.028428284485318978,-0.06949070742450264,0.07269236575170511,0.07438785181610064,-0.024869675174326922,0.08999656531495266,-0.100605269376477,0.07463150081720422,0.03084813706814457,0.07795993647981674,-0.023829644216505644,-0.04569970514453484,0.09080929466061097,-0.05143136385105699,0.01202692146056939,0.05569964532891077,-0.01600158358672229,0.012061200692266167,-0.05875099515847082,0.03199595230735954,0.04255112371782109,0.023259140586692744,0.07711338991309197,0.014371932780898376,0.006311172167370094,-0.027379281224449294,0.05804950966563309,-0.0799724114760364,-0.024846710131509672,0.03014670863320423,-0.021237235566436658,-0.05031988474478508,-0.004657258873507212,-0.06263577462254183,-0.04838259998839738,-0.06515435279660756,-0.07968980438286358,0.0817234666305119,-0.04645899780597354,0.05024560554675024,-0.07696605662540117,-0.010889237644890902,-0.003315252027250185,0.03785161765446028,0.04676811100444013,0.06490724907478616,-0.08944778210402587,-0.008972532144569653,-0.005535897898680015,0.07970682090259948,0.05360434653770068,-0.015702938473528716,0.021158144310786192,-0.07814863275584816,0.09937488208772381,0.0896839485953654,-0.03305822594983523,-0.06834061344060334,0.0048585278447307225,-0.010920304442326206,0.00716602603836639,-0.02009839278701928,-0.005956432628650364,0.03596838845579305,0.014598182176116312,0.020609033806929123,-0.018326104548157054,0.08215323852502908,-6.322980533031508E-4,0.051932780576010626,-0.025047884163473588,0.02689811463088742,-0.002826471025147151,0.06165781783109177,0.03579232969246919,-0.020421358139495457,0.039571402988659986,-0.03735026440668122,-0.0938806999265357,0.065502428326857,-0.0991145765914869,0.07742468625733619,-0.10089111008034343,-0.027432496304307146,0.021432862900513654,0.015019598402611703,0.09232405431521436,0.057631524688129564,-0.03131923129610378,0.08247737089581093,-0.003121015707141908,0.09478216213503105,0.03584661913407555,0.09975301974039352,
neuron268,
-0.059992437208509115,-0.09255569282217727,0.0033291636460481104,0.10073714980376723,0.0021982828781266645,-0.07988537017702094,-0.015560527927690151,0.08875237410659323,-0.019071479478839016,0.04469375079066485,0.03974227933962765,-0.052497908705840896,0.04644406493869839,-0.04592902553002342,0.09387097741371715,0.0534434653419611,0.0732244022349112,0.036216451808082216,-0.06154123339972954,-0.016089728704538536,0.07175727877196084,-0.07627186762071386,0.08192281488505812,0.07408908392228519,0.05986968163660493,-0.017239448883464487,0.03793012923344457,0.0721398278635967,0.07644319674204449,-0.03838919072287765,-0.0675167168365895,-0.03380057593127717,-0.017295622596408603,-0.0354569524883619,0.007882274775976852,-0.09403707324881158,0.05489899260164633,-0.012373234349963277,0.03456793822481785,0.08453000770778545,0.02057306568967075,0.07622014486581835,-0.07817848747588955,-0.020198228596150676,0.07914494455863026,0.05293908923354101,0.05625812561562454,-0.02347886728290712,-0.01827011402863593,0.05544458426622349,-0.03324809401493495,0.0200812517200291,0.08918338357722908,0.014026747271942006,-0.03260295034679387,0.01578816443863171,-0.011820237847687194,0.05466692837515101,-9.995236221474841E-4,-0.09270100695187708,0.008379416476194529,0.05930617938834323,0.06268662494760899,0.011961080726578179,-0.020027603542177565,0.05521943225359045,0.09807530900017705,-0.042003523663293935,0.013179670078673109,0.06955193762387508,0.031686900321944204,0.04993307396095772,0.02336943669225183,0.002027972500342494,-0.08107864953515546,0.04076621570991824,0.0866489075778038,0.048721456001968394,0.08076325230951488,-0.10235149905353902,-0.06556602284149611,-0.007556478324597151,0.04830805612326825,0.07673499579258188,-0.06926073236185143,-0.06724490408432252,0.06448470902431053,-0.09606640047350544,0.01035974753664938,-0.09215198046353604,-0.08812267065478198,0.10506458147771262,-0.04975647658810398,-0.03179655557085272,3.808968933367293E-4,-0.029189474848527137,-0.02998534234353184,0.10289008128201431,
neuron269,
0.05821016516003848,0.037840647263302066,-0.013137256238107325,-0.09657649625183524,-0.023329743569173514,0.1011041832058003,-0.07007004022595921,-0.07162505661416144,0.045571387612198026,0.06462258594343329,0.07632465257482138,0.03411263171253991,0.07790232565035213,-0.08588032420345029,-0.09494113627411675,0.06120718524604238,0.09189713085941804,-0.0930353897553471,0.06649761599422159,0.07813382474082485,0.06234672227650405,-0.08919978329881183,0.08537258801894594,0.0812046558442574,0.05423103539559382,-0.06513503230145629,0.09077185221214484,0.07765039249942988,-0.08197385158688233,-0.09944119728477474,0.08370175976175474,0.0012493555335264192,-0.04599673211338364,0.04436269673844497,0.037251154128120315,0.07204839914468174,0.02330540354407066,-0.019318413233391358,-0.07427953954131188,0.035682807776781296,0.03649359534688258,-0.029752637613974363,0.08453813671369023,-0.00574247603267873,0.09688787236172364,0.09886350900787433,-0.05075722910903679,-0.0661749987545907,-0.015241945706874758,-0.07981937912757914,-0.0127234145270191,0.00663963071451025,-0.02800704566574844,-0.08561814821924248,-0.02520687634121458,0.07493194736511717,-0.08342890157417723,-0.00357428003790293,-0.031953129744288315,0.06860704777756817,0.04259186629701249,-0.0831751022298884,0.05206476911714804,0.006009942506395475,0.017626972012192734,-0.09049316465471213,0.07313831441967042,-0.033125659975890655,-0.026394853932800135,0.0021918102750388972,-0.07630797069741983,0.048578215207772356,-0.004432104638087056,0.028787431623691604,-0.06394454388688306,0.06471714099720827,-0.012487698040535228,-0.02645667898619219,-0.07159462298459393,-0.025570892929840904,-0.026091832855426544,0.02437410756516816,0.022112760925582137,-0.013174622032935221,0.09693985801527866,-0.07726846204967758,-0.05880305788068599,0.02177089587733939,0.029876517914859117,-0.05737362500320195,6.292666922325246E-4,-0.04324793194557829,0.09121822404852759,-0.07224620374624093,-0.05303792899329111,-0.0772217199039111,-0.004107425041959619,0.004113644904264349,
neuron270,
0.028006323198758055,-0.07954016885152751,0.07959798499158538,0.05271628000927438,-0.01752264551045568,0.020807820651051953,0.004662153716045878,0.07257432911105344,0.01118423392850688,-0.026746624350299095,-0.0948099915149523,0.04094674031862267,-0.08281717200292922,0.0947987210160642,0.010542174459935792,-0.019690046462973086,-0.0753405895681019,0.06199393244320647,-0.015412919896071615,0.016317480462088814,0.08803414459335487,0.009901500493265864,-0.07383241331506352,-0.038960005606808956,0.0131520566010598,0.00464251744011554,-0.08224988965777516,0.09829648970127933,0.08074399703928141,-0.026000584401029724,-0.0741136477307376,-0.020157376832509375,0.04689311662984171,-0.05228869210416877,-0.0991014023121523,-0.027067171623418165,-0.010049089977634904,-0.10165172459258771,-0.07296841916988349,0.0992827344704732,-0.005188547697090404,-0.07542624739786344,-0.04950033661623055,0.022332863164354115,0.0576630782544803,0.024457797392165227,-0.05455444716782201,0.06560264356092958,-0.010529910694521189,-0.02333698274619914,-0.05808639869666858,0.09387877600068477,0.017097096461353028,0.05658133450403673,-0.04786271618629657,-0.09238891404953085,0.09154755212215768,0.05419012740276409,-0.0690018164893243,-0.05470427724790734,-0.06855727225191627,-0.06591152282505701,-0.038774980997712004,-0.018256786338008764,-0.03668652579135184,-0.04755635341878961,0.013341975511588416,-0.019952792051523203,0.03637438225985875,0.021942188833063002,-0.04411998238268538,-0.026439778582477633,-0.08526389316587882,-0.10111609019413044,-0.07425738320431605,0.08716744057200311,0.04134003648906303,0.04812516919753777,0.08005791471503902,-0.08272662491724046,0.03434477045503356,-0.043782950088788894,0.08151839592542463,0.06757152927362452,0.01811976136110806,0.0817730956723711,0.042650293630886495,0.03499864652795124,0.08265597899548423,-0.06992966179196655,-0.062406717344122384,-0.0442241610228965,-0.07473263433965871,0.0974653565463543,0.046570312455952334,0.0877468295549491,0.022724194571815487,-0.059403307937882524,
neuron271,
0.09388920575701773,0.05387734444886612,0.09465614883157732,-0.01890531244106944,0.08082903987146779,0.061904327990569254,0.011556891804634178,0.007494092547732862,0.08840115355976881,-0.09683532935564278,0.07673229998858111,0.09939671163015308,0.09538563431188511,-0.0810125775488236,0.013008723101910868,0.034732059098249946,0.03125959600115489,0.012894487213712441,0.005301929962927334,-0.03296414642112627,-0.04640797031222259,-0.02906688571132009,0.027745126354199248,-0.05225116552371148,-0.03999593453440947,0.04621480448385236,-0.0433899373114899,-0.05281273793053844,0.03852319832258007,0.06432318192400928,-0.03962929428994359,0.024674974134216505,0.0820431968256605,0.010256015146825524,0.07168934854885951,-0.025259779873817043,0.08473866859098836,0.06529982671039032,0.07101536381468229,-0.03665386019312862,-0.002304066096612132,0.09033252934221882,-0.0764554290669275,-0.03589636535666002,-0.0324280376685295,0.039228656401660025,0.09049357294678025,-0.04797465865318404,0.0011942148639632394,-0.03282688442525604,-0.09215868599838428,-0.04948685004094428,0.05377885562585695,-0.06951777768956967,-0.07178314601601771,-0.04467468020487087,0.0245909354764724,0.08122381814532754,0.08633508055415855,-0.08514296731986522,-0.09411683403179946,-0.06476502636620884,-0.030096400177926686,0.0765194095474895,0.041434957707222095,0.005313856039272431,0.09449095756938627,0.046745383663063356,0.06064202318172623,-0.0051315355041356885,-0.0982546836665653,7.585947070361673E-4,0.08420990504167235,-0.086694075334776,-0.020500612207666663,-0.07373775921945985,0.059375265146913846,-0.08746483769454459,-0.08984514129123329,-0.07347093410795602,-0.05033690247527976,-0.034254312753302416,-0.0914469070167769,-0.09271704879161129,0.03638296132728728,0.0836117306239647,-0.05142405899112798,-0.060566776646799325,-0.04757433904268583,-0.09429928494985679,-0.06653534789560428,0.03781824014584129,0.07540432126763906,-0.02166093260901612,-0.061260964823763635,0.09746379077544003,0.03938381917591608,-0.08075072292577994,
neuron272,
-0.07676269127751088,-0.032956081168206655,-0.05880556933410735,-0.08782948726333022,-0.06613982941969526,0.04989118367670009,0.07570461482376588,0.028077426383017984,0.057865375364779106,0.045235970378593914,0.08525794027013968,0.06183053789727897,-0.005421741001273148,-0.04585356405129257,0.08169848205626382,-0.005637398498386287,0.06572331507485375,-2.5844924274230624E-4,0.06289673942126747,-0.0026205173023200043,-0.0419887985178134,-0.058968004422742394,-0.015395082633813747,0.07348109467179943,0.04082606938597215,-0.03169942199255992,-0.07795108634492277,0.04482379428983897,0.03060674972814499,-0.010423255599482867,-0.028890505234735894,0.04592130735518108,0.07629457727693162,-0.055718230675389016,-0.02274379888319285,-0.028419212867287255,0.0246682461283647,-0.040610494530676736,0.0018367913168594785,0.009466214306244454,0.017805686352169448,0.05686216710561958,0.07398443273434668,-0.022978635295250068,-0.019816698821983215,-0.03774401220627985,-0.091432955004956,-0.030979660166645523,-0.07102527832305681,-0.0038419762496857625,0.06806475228145167,-0.039520177990711225,0.061684613534029396,0.016810894939869966,0.01554484747904657,0.055485359329720305,0.07062132697351069,0.03470561289218506,-0.09632655748232664,0.07604654614492073,0.05959305808690385,-0.07424907327945099,0.04774894026648081,0.07913152901518913,0.06645658855099312,0.03293042949074397,-0.020696041541403563,0.0707185767441685,-0.006484054374259793,0.05501959623826671,0.04443286491900099,0.04830200185421166,0.06285742263367769,0.009073453695375057,0.021617808642804083,0.04825085355120074,-0.08035154570222823,0.0821549152026628,0.019818526188296097,-0.03250195188216821,-0.040167446223237306,0.07642231921125746,0.08627461372249978,-0.023240235286382416,0.06993681111417416,0.051127534437295785,-0.011968500330861893,0.06331330282318623,-0.09141423070334707,-0.054267273876236935,-0.03816495591702103,-0.062908551497006,0.08241277131535808,0.0647348064455283,0.07330364010323219,-0.08920343623651888,0.07817082848287805,-0.05041334144061695,
neuron273,
0.0071713426395585075,0.003359572280281632,0.0407655350132018,0.003167036845643942,-0.0269335762956672,0.10178274970790932,0.029426738513022924,0.07336471676702733,-0.024181925309284417,0.05574366422643352,0.10089984402121438,-0.07190159266195588,0.0648920137038336,-0.02155049603263745,-0.04099969591195573,-0.0933259783898964,-0.06697962811351574,-0.008031160312352906,-0.023654205693973022,0.08444001168386828,-0.03839753610103252,0.03565847315351192,0.022892179138398607,-0.0877465551786342,0.06709735139390899,0.009355930102256728,0.04554620045325067,-0.07246329257433612,0.028456156923602385,0.01107462518067739,-0.014960778984956666,0.007528140439355045,-0.06667299846553523,-0.04476181854778238,-0.05307686142023799,0.05203603131085345,0.007665987396402219,0.023756457051944527,-0.032851069276908014,0.008122406673404109,-0.06163578599115947,0.06569138622038713,0.0025839056296951476,0.014059522326632302,-0.049126256414348195,-0.09451243517470756,-0.029049860012103326,0.08392356225498168,0.07991747845385098,0.0438387680611738,0.0639591402761518,-0.026316431369104,0.01320330258847392,-0.05189294271393308,0.061838948867328505,-0.08131126856322225,-0.009574920565099532,-0.04083188473710829,0.03287746584316899,-0.007594159890740024,0.03948944025930755,-0.0026115493138943856,0.08479753357862904,-0.03872844385602583,-0.06015590336497073,0.023986443855735222,-0.07117211115447378,-0.07275692079005974,0.0149276271549713,0.06110587104391475,-0.008438426693516597,-0.05991681429375967,-0.04966884938257459,-0.004430976037253753,0.04678441857768619,-0.02477295183305598,0.07889068394136087,-0.04438249904334928,0.053165005036168,0.05617562602626183,-0.05243407990149495,-0.06923335033489736,0.055925548206181216,0.0723913365431942,-0.016576331656488447,0.03765881571274292,-0.006580415146974655,-0.0657948010291735,-0.07162388854928115,0.0374609364483278,-0.08222452126440544,0.07337898279835763,-0.02953854929764002,0.030995140662953488,-0.09063433877410147,-0.09776544268798613,0.058263708276351425,0.08079288749814263,
neuron274,
